
; **** the structure of word meaning info is as follows.
   ;     1- (biglietto ££ticket)
   ;     2- (sentire (££to-feel (thematic-grid () ..))) ; verb with a thematic grid
   ;     3- (quindi (££to-cause (thematic-role ..)))    ; adverb assoc. with a thematic role
   ;     4- (what (adj --q-art) (pron ££simple-event))  ; category-controlled ambiguity
   ;     5- (che ((conj subord) --empty-conj))          ; category+type-controlled ambiguity
   ;     6- (ragazzo ((noun (gender m)) ££boy))         ; category+other-feature-controlled ambiguity
   ;     7- (dirigere ((££conduct ££direct-movie)))     ; Uncontrolled ambiguity
   ;     8- (number ££number phone ££phone-number)      ; Dep-modified meaning
; *** The last case applies, for instance to "telephone number"; though, in
;     principle, it is compositional, it should be resolved as a reference to
;     the concept ££phone-number. This may be implementation-dependent, since
;     it is necessary to have the goal-concept of a query "give me the phone
;     number of ...", which cannot be "number", because it's too general. But
;     the phenomenon must be handled anyway in order to account for non-
;     restrictive modifiers as "toy gun", which is not a gun.
; *** Note that this could be applied also to verb particles (as "take away")
;     but currently a different mechanism is used, i.e. the interpreter builds
;     the lemma "take_away" by concatenating the verb and the particle

;(setq *WORD-MEANING*
;  (append *WORD-MEANING*
;   '(
   ; *** nouns ******
     (addensamento ££clouds)
     (anno ££year)
     (aria ££air)
     (aumento (££to-increase-1
                (thematic-grid
                     (noun-subj &increase-ag))))
     (cappello ££hat)
     (carattere ££type)
     (centro £it-central-area)
     (cielo ££sky)
     (corrente ££sea-current)
     (est ££east)
     (giornata ££day)
     (giorno ££day)
     (immagine ££image)
     (infiltrazione (££to-infiltrate-1
                       (thematic-grid
                           (noun-subj &infiltr-ag))))
     (instabilità ££weather-status-unstable)
     (maltempo ££bad-weather)
     (mare ££sea)
     (media £average)
     (mese ££month)
     (meteo ££meteo-news)
     (nube ££clouds)
     (nord £north)
     (nuvola ££clouds)
     (nuvolosità ££clouds)
     (ovest ££west)
     (penisola £Italy)
     (pioggia ££rain)
     (pressione ££pressure)
     (previsione ££meteo-status-situation)
     (precipitazione ££precipitation)
     (ragazzo ((noun (gender m)) ££boy) ((noun (gender f)) ££girl))
     (regione ££it-region)
     (serata ££evening)
     (settore ££it-geogr-area)
     (spazio ££space)
     (sud £south)
     (tasso ££level)
     (temperatura ££temperature)
     (tempo ££weather-status)
     (temporale ££storm)
     (umidità ££humidity)
     (valore ££property-value)
     (variabilità £variabilità)
     (versante ££geographic-area)
   ; *** places **
     (Francia £France)
     (Spagna £Spain)
     (Italia £Italy)     
   ; *** weekdays **
     (lunedì £monday)
     (martedì £tuesday)
     (mercoledì £wednesday)
     (giovedì £thursday)
     (venerdì £friday)
     (sabato £saturday)
     (domenica £sunday)
     (weekend £weekend)
   ; *** months **
     (gennaio £january)
     (febbraio £february)
     (marzo £march)
     (aprile £april)
     (maggio £may)
     (giugno £june)
     (luglio £july)
     (agosto £august)
     (settembre £september)
     (ottobre £october)
     (novembre £november)
     (dicembre £december)
   ; *** greetings **
     (bentornato £welcome)
     (buongiorno £goodday)
     (buonasera £goodevening)
     (buonanotte £goodnight)
   ; *** verbs ******
     (aumentare (££to-increase-1
                   (thematic-grid
                     (verb-subj &increase-ag))))
     (interessare (££to-affect-1
                    (thematic-grid
