Oggetto:
Dizionario
Mittente:
Matteo Grella <matteogrella@gmail.com>
Data:
Wed, 11 May 2011 16:33:42 +0200
A:
Leonardo Lesmo <lesmo@di.unito.it>

in allegato il dizionario.

Non possiamo ancora caricarlo in Lisp perch� non sono formalizzate le definizioni e le descrizioni del pos, che quindi contengono ancora caratteri in conflitto con le regole lisp.

In questi giorni mi sono letto un po' di paper sulla tokenizzazione cinese, poi ne parliamo e vediamo come procedere.

Matteo


abstract_yellowbridge.lisp

((GRAPHEME "㑩")(PINYN "luó")(POS "")(DEFINITION "smart; clever")(ENGLISH "clever"))
((GRAPHEME "㧑挹")(PINYN "huīyì")(POS "")(DEFINITION "to be extremely modest and polite")(ENGLISH "to be"))
((GRAPHEME "䜣")(PINYN "xīn")(POS "")(DEFINITION "pleased; delighted; happy; variant of <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%AC%A3\">欣</a>")(ENGLISH "happy"))
((GRAPHEME "一")(PINYN "yī")(POS "(副) adverb, (数) numeral")(DEFINITION "one; 1; single; a (article); as soon as; entire; whole; all; throughout; \"one\" radical in Chinese characters (Kangxi radical 1)")(ENGLISH "all"))
((GRAPHEME "一下")(PINYN "yīxi� ")(POS "(形) adjective, (副) adverb, (量) measure word")(DEFINITION "(used after a verb) give it a go; to do (sth for a bit to give it a try); one time; once; in a while; all of a sudden; all at once")(ENGLISH "to do"))
((GRAPHEME "一下")(PINYN "yīxi� ")(POS "(形) adjective, (副) adverb, (量) measure word")(DEFINITION "(used after a verb) give it a go; to do (sth for a bit to give it a try); one time; once; in a while; all of a sudden; all at once")(ENGLISH "to give"))
((GRAPHEME "一下")(PINYN "yīxi� ")(POS "(形) adjective, (副) adverb, (量) measure word")(DEFINITION "(used after a verb) give it a go; to do (sth for a bit to give it a try); one time; once; in a while; all of a sudden; all at once")(ENGLISH "to go"))
((GRAPHEME "一个头两个大")(PINYN "yīgètóuliǎnggèd� ")(POS "")(DEFINITION "to be difficult to solve")(ENGLISH "to be"))
((GRAPHEME "一个� �")(PINYN "yīgey� ng")(POS "")(DEFINITION "")(ENGLISH "same"))
((GRAPHEME "一分为二")(PINYN "yīfēnwéi'èr")(POS "")(DEFINITION "one divides into two; to be two-sided; there are two sides to everything; to see both somebody's good points and shortcomings (idiom)")(ENGLISH "to be"))
((GRAPHEME "一切")(PINYN "yīqiè")(POS "(名) noun")(DEFINITION "everything; every; all")(ENGLISH "all"))
((GRAPHEME "一同出台")(PINYN "yītóngchūtái")(POS "")(DEFINITION "to be promulgated at the same time")(ENGLISH "to be"))
((GRAPHEME "一听钟情")(PINYN "yītīngzhōngqíng")(POS "")(DEFINITION "to fall in love on first listen")(ENGLISH "to listen to"))
((GRAPHEME "一听钟情")(PINYN "yītīngzhōngqíng")(POS "")(DEFINITION "to fall in love on first listen")(ENGLISH "to love"))
((GRAPHEME "一命呜呼")(PINYN "yī mìng wūhū")(POS "")(DEFINITION "one's life, one word (idiom); to die; to breathe one's last; to give up the ghost")(ENGLISH "to give"))
((GRAPHEME "一头雾水")(PINYN "yītóu wù shuǐ")(POS "")(DEFINITION "to be confused; to be baffled")(ENGLISH "to be"))
((GRAPHEME "一字不识")(PINYN "yīzìbùshí")(POS "")(DEFINITION "to be unable to distinguish good from bad (idiom)")(ENGLISH "to be"))
((GRAPHEME "一定")(PINYN "yīdìng")(POS "(副) adverb")(DEFINITION "surely; certainly; necessarily; fixed; a certain (extent etc); given; particular; must")(ENGLISH "must"))
((GRAPHEME "一定要")(PINYN "yīdìng y� o")(POS "(副) adverb")(DEFINITION "must")(ENGLISH "must"))
((GRAPHEME "一帆风顺")(PINYN "yī fān fēng shùn")(POS "(� 惯用语) idiomatic expression")(DEFINITION "single sail, gentle wind (idiom); plain sailing; to go smoothly")(ENGLISH "to go"))
((GRAPHEME "一律")(PINYN "yīlǜ")(POS "(形) adjective, (副) adverb")(DEFINITION "same; uniformly; all; without exception")(ENGLISH "all"))
((GRAPHEME "一律")(PINYN "yīlǜ")(POS "(形) adjective, (副) adverb")(DEFINITION "same; uniformly; all; without exception")(ENGLISH "same"))
((GRAPHEME "一族")(PINYN "yīzú")(POS "")(DEFINITION "social group; subculture; family; clan; see also <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%97%8F\">族</a>")(ENGLISH "family"))
((GRAPHEME "一本万利")(PINYN "yī běn w� n lì")(POS "")(DEFINITION "small capital, huge profit (idiom); to put in a little and get a lot out")(ENGLISH "to put"))
