(in-package "USER") 
 
;**********************************************************
; *** The global variable *SUFF-NET* holds the suffix ATN network
(setq *SUFF-NET* 
  '(
    (n1                             ; *** state n1: after NIL
      (|t| final 
        (setoutp '|t|)
        (nxt-state-lex 'N2))
      (|s| final 
        (setoutp '|s|)
        (nxt-state-lex 'N17))
      (|e| final 
        (setoutp '|e|)
        (nxt-state-lex 'N16))
      (|x| final 
        (setoutp '|x|)
        (nxt-state-lex 'N46))
      (|r| nil 
        (nxt-state-lex 'N24))
      (|f| final 
        (setoutp '|f|)
        (nxt-state-lex 'N61))
      (|c| final 
        (setoutp '|c|)
        (nxt-state-lex 'STOP))
      (|l| nil 
        (nxt-state-lex 'N36))
      (|u| final 
        (setoutp '|u|)
        (nxt-state-lex 'N48))
      (|n| nil 
        (nxt-state-lex 'N65))
      (|é| final 
        (setoutp '|é|)
        (nxt-state-lex 'N75))
      (|z| nil 
        (nxt-state-lex 'N81))
      (|i| final 
        (setoutp '|i|)
        (nxt-state-lex 'N86))
      (|a| final 
        (setoutp '|a|)
        (nxt-state-lex 'N93))
     )
    (n2                             ; *** state n2: after t
      (|n| nil 
        (nxt-state-lex 'N3))
      (|e| final 
        (setoutp '|et|)
        (nxt-state-lex 'N28))
      (|i| final 
        (setoutp '|it|)
        (nxt-state-lex 'N83))
      (|â| final 
        (setoutp '|ât|)
        (nxt-state-lex 'N123))
      (|î| final 
        (setoutp '|ît|)
        (nxt-state-lex 'N161))
      (|r| nil 
        (nxt-state-lex 'N156))
      (|u| final 
        (setoutp '|ut|)
        (nxt-state-lex 'STOP))
      (|û| final 
        (setoutp '|ût|)
        (nxt-state-lex 'STOP))
     )
    (n3                             ; *** state n3: after nt
      (|e| final 
        (setoutp '|ent|)
        (nxt-state-lex 'N4))
      (|o| nil 
        (nxt-state-lex 'N97))
      (|a| final 
        (setoutp '|ant|)
        (nxt-state-lex 'N127))
      (|i| final 
        (setoutp '|int|)
        (nxt-state-lex 'STOP))
      (|î| final 
        (setoutp '|înt|)
        (nxt-state-lex 'STOP))
     )
    (n4                             ; *** state n4: after ent
      (|m| final 
        (setoutp '|ment|)
        (nxt-state-lex 'N5))
      (|i| nil 
        (nxt-state-lex 'N85))
      (|r| nil 
        (nxt-state-lex 'N88))
      (|s| nil 
        (nxt-state-lex 'N106))
      (|n| final 
        (setoutp '|nent|)
        (nxt-state-lex 'STOP))
     )
    (n5                             ; *** state n5: after ment
      (|e| final 
        (setoutp '|ement|)
        (nxt-state-lex 'N6))
     )
    (n6                             ; *** state n6: after ement
      (|n| final 
        (setoutp '|nement|)
        (nxt-state-lex 'STOP))
      (|s| final 
        (setoutp '|sement|)
        (nxt-state-lex 'N7))
      (|h| final 
        (setoutp '|hement|)
        (nxt-state-lex 'STOP))
      (|c| final 
        (setoutp '|cement|)
        (nxt-state-lex 'STOP))
      (|t| nil 
        (nxt-state-lex 'N8))
      (|r| nil 
        (nxt-state-lex 'N9))
      (|u| final 
        (setoutp '|uement|)
        (nxt-state-lex 'N10))
      (|l| final 
        (setoutp '|lement|)
        (nxt-state-lex 'N11))
      (|v| nil 
        (nxt-state-lex 'N15))
     )
    (n7                             ; *** state n7: after sement
      (|s| final 
